

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun May 23 17:11:07 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.30
  1900  07F9  00F7               	movwf	main@pr2_value+1
  1901  07FA  0874               	movf	main@pr2_initial_value,w
  1902  07FB  00F6               	movwf	main@pr2_value
  1903  07FC  2FB8               	goto	l904
  1904  07FD  2801               	ljmp	start
  1905  07FE                     __end_of_main:
  1906                           
  1907                           	psect	text1
  1908  0776                     __ptext1:	
  1909 ;; *************** function _SYSTEM_Initialize *****************
  1910 ;; Defined at:
  1911 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1912 ;; Parameters:    Size  Location     Type
  1913 ;;		None
  1914 ;; Auto vars:     Size  Location     Type
  1915 ;;		None
  1916 ;; Return value:  Size  Location     Type
  1917 ;;                  1    wreg      void 
  1918 ;; Registers used:
  1919 ;;		wreg, status,2, status,0, pclath, cstack
  1920 ;; Tracked objects:
  1921 ;;		On entry : 0/0
  1922 ;;		On exit  : 0/0
  1923 ;;		Unchanged: 0/0
  1924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1925 ;;      Params:         0       0       0       0
  1926 ;;      Locals:         0       0       0       0
  1927 ;;      Temps:          0       0       0       0
  1928 ;;      Totals:         0       0       0       0
  1929 ;;Total ram usage:        0 bytes
  1930 ;; Hardware stack levels used: 1
  1931 ;; Hardware stack levels required when called: 1
  1932 ;; This function calls:
  1933 ;;		_OSCILLATOR_Initialize
  1934 ;;		_PIN_MANAGER_Initialize
  1935 ;;		_PMD_Initialize
  1936 ;;		_PWM1_Initialize
  1937 ;;		_TMR2_Initialize
  1938 ;;		_WDT_Initialize
  1939 ;; This function is called by:
  1940 ;;		_main
  1941 ;; This function uses a non-reentrant model
  1942 ;;
  1943                           
  1944                           
  1945                           ;psect for function _SYSTEM_Initialize
  1946  0776                     _SYSTEM_Initialize:
  1947  0776                     l808:	
  1948                           ;incstack = 0
  1949                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1950                           
  1951                           
  1952                           ;mcc_generated_files/mcc.c: 53:     PMD_Initialize();
  1953  0776  3187  2742  3187   	fcall	_PMD_Initialize
  1954  0779                     l810:
  1955                           
  1956                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  1957  0779  3187  2789  3187   	fcall	_PIN_MANAGER_Initialize
  1958  077C                     l812:
  1959                           
  1960                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  1961  077C  3187  275A  3187   	fcall	_OSCILLATOR_Initialize
  1962  077F                     l814:
  1963                           
  1964                           ;mcc_generated_files/mcc.c: 56:     WDT_Initialize();
  1965  077F  3187  273E  3187   	fcall	_WDT_Initialize
  1966  0782                     l816:
  1967                           
  1968                           ;mcc_generated_files/mcc.c: 57:     PWM1_Initialize();
  1969  0782  3187  274A  3187   	fcall	_PWM1_Initialize
  1970  0785                     l818:
  1971                           
  1972                           ;mcc_generated_files/mcc.c: 58:     TMR2_Initialize();
  1973  0785  3187  2752  3187   	fcall	_TMR2_Initialize
  1974  0788                     l39:
  1975  0788  0008               	return
  1976  0789                     __end_of_SYSTEM_Initialize:
  1977                           
  1978                           	psect	text2
  1979  073E                     __ptext2:	
  1980 ;; *************** function _WDT_Initialize *****************
  1981 ;; Defined at:
  1982 ;;		line 75 in file "mcc_generated_files/mcc.c"
  1983 ;; Parameters:    Size  Location     Type
  1984 ;;		None
  1985 ;; Auto vars:     Size  Location     Type
  1986 ;;		None
  1987 ;; Return value:  Size  Location     Type
  1988 ;;                  1    wreg      void 
  1989 ;; Registers used:
  1990 ;;		wreg
  1991 ;; Tracked objects:
  1992 ;;		On entry : 0/0
  1993 ;;		On exit  : 0/0
  1994 ;;		Unchanged: 0/0
  1995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1996 ;;      Params:         0       0       0       0
  1997 ;;      Locals:         0       0       0       0
  1998 ;;      Temps:          0       0       0       0
  1999 ;;      Totals:         0       0       0       0
  2000 ;;Total ram usage:        0 bytes
  2001 ;; Hardware stack levels used: 1
  2002 ;; This function calls:
  2003 ;;		Nothing
  2004 ;; This function is called by:
  2005 ;;		_SYSTEM_Initialize
  2006 ;; This function uses a non-reentrant model
  2007 ;;
  2008                           
  2009                           
  2010                           ;psect for function _WDT_Initialize
  2011  073E                     _WDT_Initialize:
  2012  073E                     l796:	
  2013                           ;incstack = 0
  2014                           ; Regs used in _WDT_Initialize: [wreg]
  2015                           
  2016                           
  2017                           ;mcc_generated_files/mcc.c: 78:     WDTCON = 0x16;
  2018  073E  3016               	movlw	22
  2019  073F  0021               	movlb	1	; select bank1
  2020  0740  0097               	movwf	23	;volatile
  2021  0741                     l45:
  2022  0741  0008               	return
  2023  0742                     __end_of_WDT_Initialize:
  2024                           
  2025                           	psect	text3
  2026  0752                     __ptext3:	
  2027 ;; *************** function _TMR2_Initialize *****************
  2028 ;; Defined at:
  2029 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  2030 ;; Parameters:    Size  Location     Type
  2031 ;;		None
  2032 ;; Auto vars:     Size  Location     Type
  2033 ;;		None
  2034 ;; Return value:  Size  Location     Type
  2035 ;;                  1    wreg      void 
  2036 ;; Registers used:
  2037 ;;		wreg, status,2
  2038 ;; Tracked objects:
  2039 ;;		On entry : 0/0
  2040 ;;		On exit  : 0/0
  2041 ;;		Unchanged: 0/0
  2042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2043 ;;      Params:         0       0       0       0
  2044 ;;      Locals:         0       0       0       0
  2045 ;;      Temps:          0       0       0       0
  2046 ;;      Totals:         0       0       0       0
  2047 ;;Total ram usage:        0 bytes
  2048 ;; Hardware stack levels used: 1
  2049 ;; This function calls:
  2050 ;;		Nothing
  2051 ;; This function is called by:
  2052 ;;		_SYSTEM_Initialize
  2053 ;; This function uses a non-reentrant model
  2054 ;;
  2055                           
  2056                           
  2057                           ;psect for function _TMR2_Initialize
  2058  0752                     _TMR2_Initialize:
  2059  0752                     l800:	
  2060                           ;incstack = 0
  2061                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  2062                           
  2063                           
  2064                           ;mcc_generated_files/tmr2.c: 67:     PR2 = 0x81;
  2065  0752  3081               	movlw	129
  2066  0753  0020               	movlb	0	; select bank0
  2067  0754  009E               	movwf	30	;volatile
  2068  0755                     l802:
  2069                           
  2070                           ;mcc_generated_files/tmr2.c: 70:     TMR2 = 0x00;
  2071  0755  019D               	clrf	29	;volatile
  2072  0756                     l804:
  2073                           
  2074                           ;mcc_generated_files/tmr2.c: 73:     PIR1bits.TMR2IF = 0;
  2075  0756  1091               	bcf	17,1	;volatile
  2076  0757                     l806:
  2077                           
  2078                           ;mcc_generated_files/tmr2.c: 76:     T2CON = 0x05;
  2079  0757  3005               	movlw	5
  2080  0758  009F               	movwf	31	;volatile
  2081  0759                     l118:
  2082  0759  0008               	return
  2083  075A                     __end_of_TMR2_Initialize:
  2084                           
  2085                           	psect	text4
  2086  074A                     __ptext4:	
  2087 ;; *************** function _PWM1_Initialize *****************
  2088 ;; Defined at:
  2089 ;;		line 64 in file "mcc_generated_files/pwm1.c"
  2090 ;; Parameters:    Size  Location     Type
  2091 ;;		None
  2092 ;; Auto vars:     Size  Location     Type
  2093 ;;		None
  2094 ;; Return value:  Size  Location     Type
  2095 ;;                  1    wreg      void 
  2096 ;; Registers used:
  2097 ;;		wreg
  2098 ;; Tracked objects:
  2099 ;;		On entry : 0/0
  2100 ;;		On exit  : 0/0
  2101 ;;		Unchanged: 0/0
  2102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2103 ;;      Params:         0       0       0       0
  2104 ;;      Locals:         0       0       0       0
  2105 ;;      Temps:          0       0       0       0
  2106 ;;      Totals:         0       0       0       0
  2107 ;;Total ram usage:        0 bytes
  2108 ;; Hardware stack levels used: 1
  2109 ;; This function calls:
  2110 ;;		Nothing
  2111 ;; This function is called by:
  2112 ;;		_SYSTEM_Initialize
  2113 ;; This function uses a non-reentrant model
  2114 ;;
  2115                           
  2116                           
  2117                           ;psect for function _PWM1_Initialize
  2118  074A                     _PWM1_Initialize:
  2119  074A                     l798:	
  2120                           ;incstack = 0
  2121                           ; Regs used in _PWM1_Initialize: [wreg]
  2122                           
  2123                           
  2124                           ;mcc_generated_files/pwm1.c: 69:  CCP1CON = 0x9F;
  2125  074A  309F               	movlw	159
  2126  074B  0025               	movlb	5	; select bank5
  2127  074C  0093               	movwf	19	;volatile
  2128                           
  2129                           ;mcc_generated_files/pwm1.c: 72:  CCPR1H = 0x40;
  2130  074D  3040               	movlw	64
  2131  074E  0092               	movwf	18	;volatile
  2132                           
  2133                           ;mcc_generated_files/pwm1.c: 75:  CCPR1L = 0xC0;
  2134  074F  30C0               	movlw	192
  2135  0750  0091               	movwf	17	;volatile
  2136  0751                     l148:
  2137  0751  0008               	return
  2138  0752                     __end_of_PWM1_Initialize:
  2139                           
  2140                           	psect	text5
  2141  0742                     __ptext5:	
  2142 ;; *************** function _PMD_Initialize *****************
  2143 ;; Defined at:
  2144 ;;		line 81 in file "mcc_generated_files/mcc.c"
  2145 ;; Parameters:    Size  Location     Type
  2146 ;;		None
  2147 ;; Auto vars:     Size  Location     Type
  2148 ;;		None
  2149 ;; Return value:  Size  Location     Type
  2150 ;;                  1    wreg      void 
  2151 ;; Registers used:
  2152 ;;		status,2
  2153 ;; Tracked objects:
  2154 ;;		On entry : 0/0
  2155 ;;		On exit  : 0/0
  2156 ;;		Unchanged: 0/0
  2157 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2158 ;;      Params:         0       0       0       0
  2159 ;;      Locals:         0       0       0       0
  2160 ;;      Temps:          0       0       0       0
  2161 ;;      Totals:         0       0       0       0
  2162 ;;Total ram usage:        0 bytes
  2163 ;; Hardware stack levels used: 1
  2164 ;; This function calls:
  2165 ;;		Nothing
  2166 ;; This function is called by:
  2167 ;;		_SYSTEM_Initialize
  2168 ;; This function uses a non-reentrant model
  2169 ;;
  2170                           
  2171                           
  2172                           ;psect for function _PMD_Initialize
  2173  0742                     _PMD_Initialize:
  2174  0742                     l766:	
  2175                           ;incstack = 0
  2176                           ; Regs used in _PMD_Initialize: [status,2]
  2177                           
  2178                           
  2179                           ;mcc_generated_files/mcc.c: 84:     PMD0 = 0x00;
  2180  0742  0032               	movlb	18	; select bank18
  2181  0743  0191               	clrf	17	;volatile
  2182                           
  2183                           ;mcc_generated_files/mcc.c: 86:     PMD1 = 0x00;
  2184  0744  0192               	clrf	18	;volatile
  2185                           
  2186                           ;mcc_generated_files/mcc.c: 88:     PMD2 = 0x00;
  2187  0745  0193               	clrf	19	;volatile
  2188                           
  2189                           ;mcc_generated_files/mcc.c: 90:     PMD3 = 0x00;
  2190  0746  0194               	clrf	20	;volatile
  2191                           
  2192                           ;mcc_generated_files/mcc.c: 92:     PMD4 = 0x00;
  2193  0747  0195               	clrf	21	;volatile
  2194                           
  2195                           ;mcc_generated_files/mcc.c: 94:     PMD5 = 0x00;
  2196  0748  0196               	clrf	22	;volatile
  2197  0749                     l48:
  2198  0749  0008               	return
  2199  074A                     __end_of_PMD_Initialize:
  2200                           
  2201                           	psect	text6
  2202  0789                     __ptext6:	
  2203 ;; *************** function _PIN_MANAGER_Initialize *****************
  2204 ;; Defined at:
  2205 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2206 ;; Parameters:    Size  Location     Type
  2207 ;;		None
  2208 ;; Auto vars:     Size  Location     Type
  2209 ;;		None
  2210 ;; Return value:  Size  Location     Type
  2211 ;;                  1    wreg      void 
  2212 ;; Registers used:
  2213 ;;		wreg, status,2
  2214 ;; Tracked objects:
  2215 ;;		On entry : 0/0
  2216 ;;		On exit  : 0/0
  2217 ;;		Unchanged: 0/0
  2218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2219 ;;      Params:         0       0       0       0
  2220 ;;      Locals:         0       0       0       0
  2221 ;;      Temps:          0       0       0       0
  2222 ;;      Totals:         0       0       0       0
  2223 ;;Total ram usage:        0 bytes
  2224 ;; Hardware stack levels used: 1
  2225 ;; This function calls:
  2226 ;;		Nothing
  2227 ;; This function is called by:
  2228 ;;		_SYSTEM_Initialize
  2229 ;; This function uses a non-reentrant model
  2230 ;;
  2231                           
  2232                           
  2233                           ;psect for function _PIN_MANAGER_Initialize
  2234  0789                     _PIN_MANAGER_Initialize:
  2235  0789                     l768:	
  2236                           ;incstack = 0
  2237                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2238                           
  2239                           
  2240                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2241  0789  0022               	movlb	2	; select bank2
  2242  078A  018C               	clrf	12	;volatile
  2243                           
  2244                           ;mcc_generated_files/pin_manager.c: 61:     LATC = 0x00;
  2245  078B  018E               	clrf	14	;volatile
  2246  078C                     l770:
  2247                           
  2248                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0x37;
  2249  078C  3037               	movlw	55
  2250  078D  0021               	movlb	1	; select bank1
  2251  078E  008C               	movwf	12	;volatile
  2252  078F                     l772:
  2253                           
  2254                           ;mcc_generated_files/pin_manager.c: 67:     TRISC = 0x3B;
  2255  078F  303B               	movlw	59
  2256  0790  008E               	movwf	14	;volatile
  2257  0791                     l774:
  2258                           
  2259                           ;mcc_generated_files/pin_manager.c: 72:     ANSELC = 0x3F;
  2260  0791  303F               	movlw	63
  2261  0792  0023               	movlb	3	; select bank3
  2262  0793  008E               	movwf	14	;volatile
  2263  0794                     l776:
  2264                           
  2265                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x33;
  2266  0794  3033               	movlw	51
  2267  0795  008C               	movwf	12	;volatile
  2268                           
  2269                           ;mcc_generated_files/pin_manager.c: 78:     WPUA = 0x00;
  2270  0796  0024               	movlb	4	; select bank4
  2271  0797  018C               	clrf	12	;volatile
  2272                           
  2273                           ;mcc_generated_files/pin_manager.c: 79:     WPUC = 0x00;
  2274  0798  018E               	clrf	14	;volatile
  2275                           
  2276                           ;mcc_generated_files/pin_manager.c: 84:     ODCONA = 0x00;
  2277  0799  0025               	movlb	5	; select bank5
  2278  079A  018C               	clrf	12	;volatile
  2279                           
  2280                           ;mcc_generated_files/pin_manager.c: 85:     ODCONC = 0x00;
  2281  079B  018E               	clrf	14	;volatile
  2282  079C                     l778:
  2283                           
  2284                           ;mcc_generated_files/pin_manager.c: 90:     SLRCONA = 0x37;
  2285  079C  3037               	movlw	55
  2286  079D  0026               	movlb	6	; select bank6
  2287  079E  008C               	movwf	12	;volatile
  2288  079F                     l780:
  2289                           
  2290                           ;mcc_generated_files/pin_manager.c: 91:     SLRCONC = 0x3F;
  2291  079F  303F               	movlw	63
  2292  07A0  008E               	movwf	14	;volatile
  2293  07A1                     l782:
  2294                           
  2295                           ;mcc_generated_files/pin_manager.c: 96:     INLVLA = 0x3F;
  2296  07A1  303F               	movlw	63
  2297  07A2  0027               	movlb	7	; select bank7
  2298  07A3  008C               	movwf	12	;volatile
  2299  07A4                     l784:
  2300                           
  2301                           ;mcc_generated_files/pin_manager.c: 97:     INLVLC = 0x3F;
  2302  07A4  303F               	movlw	63
  2303  07A5  008E               	movwf	14	;volatile
  2304  07A6                     l786:
  2305                           
  2306                           ;mcc_generated_files/pin_manager.c: 106:     RC2PPS = 0x0C;
  2307  07A6  300C               	movlw	12
  2308  07A7  003D               	movlb	29	; select bank29
  2309  07A8  00A2               	movwf	34	;volatile
  2310  07A9                     l102:
  2311  07A9  0008               	return
  2312  07AA                     __end_of_PIN_MANAGER_Initialize:
  2313                           
  2314                           	psect	text7
  2315  075A                     __ptext7:	
  2316 ;; *************** function _OSCILLATOR_Initialize *****************
  2317 ;; Defined at:
  2318 ;;		line 61 in file "mcc_generated_files/mcc.c"
  2319 ;; Parameters:    Size  Location     Type
  2320 ;;		None
  2321 ;; Auto vars:     Size  Location     Type
  2322 ;;		None
  2323 ;; Return value:  Size  Location     Type
  2324 ;;                  1    wreg      void 
  2325 ;; Registers used:
  2326 ;;		wreg, status,2
  2327 ;; Tracked objects:
  2328 ;;		On entry : 0/0
  2329 ;;		On exit  : 0/0
  2330 ;;		Unchanged: 0/0
  2331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2332 ;;      Params:         0       0       0       0
  2333 ;;      Locals:         0       0       0       0
  2334 ;;      Temps:          0       0       0       0
  2335 ;;      Totals:         0       0       0       0
  2336 ;;Total ram usage:        0 bytes
  2337 ;; Hardware stack levels used: 1
  2338 ;; This function calls:
  2339 ;;		Nothing
  2340 ;; This function is called by:
  2341 ;;		_SYSTEM_Initialize
  2342 ;; This function uses a non-reentrant model
  2343 ;;
  2344                           
  2345                           
  2346                           ;psect for function _OSCILLATOR_Initialize
  2347  075A                     _OSCILLATOR_Initialize:
  2348  075A                     l788:	
  2349                           ;incstack = 0
  2350                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2351                           
  2352                           
  2353                           ;mcc_generated_files/mcc.c: 64:     OSCCON1 = 0x60;
  2354  075A  3060               	movlw	96
  2355  075B  0032               	movlb	18	; select bank18
  2356  075C  0099               	movwf	25	;volatile
  2357  075D                     l790:
  2358                           
  2359                           ;mcc_generated_files/mcc.c: 66:     OSCCON3 = 0x00;
  2360  075D  019B               	clrf	27	;volatile
  2361  075E                     l792:
  2362                           
  2363                           ;mcc_generated_files/mcc.c: 68:     OSCEN = 0x00;
  2364  075E  019D               	clrf	29	;volatile
  2365                           
  2366                           ;mcc_generated_files/mcc.c: 70:     OSCFRQ = 0x07;
  2367  075F  3007               	movlw	7
  2368  0760  009F               	movwf	31	;volatile
  2369  0761                     l794:
  2370                           
  2371                           ;mcc_generated_files/mcc.c: 72:     OSCTUNE = 0x00;
  2372  0761  019E               	clrf	30	;volatile
  2373  0762                     l42:
  2374  0762  0008               	return
  2375  0763                     __end_of_OSCILLATOR_Initialize:
  2376                           
  2377                           	psect	text8
  2378  0763                     __ptext8:	
  2379 ;; *************** function _PWM1_LoadDutyValue *****************
  2380 ;; Defined at:
  2381 ;;		line 80 in file "mcc_generated_files/pwm1.c"
  2382 ;; Parameters:    Size  Location     Type
  2383 ;;  dutyValue       2    0[COMMON] unsigned short 
  2384 ;; Auto vars:     Size  Location     Type
  2385 ;;		None
  2386 ;; Return value:  Size  Location     Type
  2387 ;;                  1    wreg      void 
  2388 ;; Registers used:
  2389 ;;		wreg, status,2
  2390 ;; Tracked objects:
  2391 ;;		On entry : 0/0
  2392 ;;		On exit  : 0/0
  2393 ;;		Unchanged: 0/0
  2394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2395 ;;      Params:         2       0       0       0
  2396 ;;      Locals:         0       0       0       0
  2397 ;;      Temps:          0       0       0       0
  2398 ;;      Totals:         2       0       0       0
  2399 ;;Total ram usage:        2 bytes
  2400 ;; Hardware stack levels used: 1
  2401 ;; This function calls:
  2402 ;;		Nothing
  2403 ;; This function is called by:
  2404 ;;		_main
  2405 ;; This function uses a non-reentrant model
  2406 ;;
  2407                           
  2408                           
  2409                           ;psect for function _PWM1_LoadDutyValue
  2410  0763                     _PWM1_LoadDutyValue:
  2411  0763                     l880:	
  2412                           ;incstack = 0
  2413                           ; Regs used in _PWM1_LoadDutyValue: [wreg+status,2]
  2414                           
  2415                           
  2416                           ;mcc_generated_files/pwm1.c: 80: void PWM1_LoadDutyValue(uint16_t dutyValue);mcc_generat
      +                          ed_files/pwm1.c: 81: {;mcc_generated_files/pwm1.c: 82:     dutyValue &= 0x03FF;
  2417  0763  30FF               	movlw	255
  2418  0764  05F0               	andwf	PWM1_LoadDutyValue@dutyValue,f
  2419  0765  3003               	movlw	3
  2420  0766  05F1               	andwf	PWM1_LoadDutyValue@dutyValue+1,f
  2421  0767                     l882:
  2422                           
  2423                           ;mcc_generated_files/pwm1.c: 85:     if(CCP1CONbits.CCP1FMT)
  2424  0767  0025               	movlb	5	; select bank5
  2425  0768  1E13               	btfss	19,4	;volatile
  2426  0769  2F6B               	goto	u51
  2427  076A  2F6C               	goto	u50
  2428  076B                     u51:
  2429  076B  2F71               	goto	l886
  2430  076C                     u50:
  2431  076C                     l884:
  2432                           
  2433                           ;mcc_generated_files/pwm1.c: 86:     {;mcc_generated_files/pwm1.c: 87:         dutyValue
      +                           <<= 6;
  2434  076C  3006               	movlw	6
  2435  076D                     u65:
  2436  076D  35F0               	lslf	PWM1_LoadDutyValue@dutyValue,f
  2437  076E  0DF1               	rlf	PWM1_LoadDutyValue@dutyValue+1,f
  2438  076F  0B89               	decfsz	9,f
  2439  0770  2F6D               	goto	u65
  2440  0771                     l886:
  2441                           
  2442                           ;mcc_generated_files/pwm1.c: 88:         CCPR1H = dutyValue >> 8;
  2443  0771  0871               	movf	PWM1_LoadDutyValue@dutyValue+1,w
  2444  0772  0092               	movwf	18	;volatile
  2445  0773                     l888:
  2446                           
  2447                           ;mcc_generated_files/pwm1.c: 89:         CCPR1L = dutyValue;
  2448  0773  0870               	movf	PWM1_LoadDutyValue@dutyValue,w
  2449  0774  0091               	movwf	17	;volatile
  2450  0775                     l153:	
  2451                           ;mcc_generated_files/pwm1.c: 90:     }
  2452                           
  2453  0775  0008               	return
  2454  0776                     __end_of_PWM1_LoadDutyValue:
  2455  007E                     btemp	set	126	;btemp
  2456  007E                     wtemp0	set	126
  2457                           
  2458                           	psect	config
  2459                           
  2460                           ;Config register CONFIG1 @ 0x8007
  2461                           ;	FEXTOSC External Oscillator mode Selection bits
  2462                           ;	FEXTOSC = OFF, Oscillator not enabled
  2463                           ;	Power-up default value for COSC bits
  2464                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  2465                           ;	Clock Out Enable bit
  2466                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O or oscillator function on OSC2
  2467                           ;	Clock Switch Enable bit
  2468                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  2469                           ;	Fail-Safe Clock Monitor Enable
  2470                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2471  8007                     	org	32775
  2472  8007  3FEC               	dw	16364
  2473                           
  2474                           ;Config register CONFIG2 @ 0x8008
  2475                           ;	Master Clear Enable bit
  2476                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR; Weak pull-up enabled
  2477                           ;	Power-up Timer Enable bit
  2478                           ;	PWRTE = OFF, PWRT disabled
  2479                           ;	Watchdog Timer Enable bits
  2480                           ;	WDTE = OFF, WDT disabled; SWDTEN is ignored
  2481                           ;	Low-power BOR enable bit
  2482                           ;	LPBOREN = OFF, ULPBOR disabled
  2483                           ;	Brown-out Reset Enable bits
  2484                           ;	BOREN = ON, Brown-out Reset enabled, SBOREN bit ignored
  2485                           ;	Brown-out Reset Voltage selection bit
  2486                           ;	BORV = LOW, Brown-out voltage (Vbor) set to 2.45V
  2487                           ;	PPSLOCK bit One-Way Set Enable bit
  2488                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once; PPS registers remain l
      +                          ocked after one clear/set cycle
  2489                           ;	Stack Overflow/Underflow Reset Enable bit
  2490                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2491                           ;	Debugger enable bit
  2492                           ;	DEBUG = OFF, Background debugger disabled
  2493  8008                     	org	32776
  2494  8008  3FF3               	dw	16371
  2495                           
  2496                           ;Config register CONFIG3 @ 0x8009
  2497                           ;	User NVM self-write protection bits
  2498                           ;	WRT = OFF, Write protection off
  2499                           ;	Low Voltage Programming Enable bit
  2500                           ;	LVP = ON, Low Voltage programming enabled. MCLR/VPP pin function is MCLR. MCLRE config
      +                          uration bit is ignored.
  2501  8009                     	org	32777
  2502  8009  3FFF               	dw	16383
  2503                           
  2504                           ;Config register CONFIG4 @ 0x800A
  2505                           ;	User NVM Program Memory Code Protection bit
  2506                           ;	CP = OFF, User NVM code protection disabled
  2507                           ;	Data NVM Memory Code Protection bit
  2508                           ;	CPD = OFF, Data NVM code protection disabled
  2509  800A                     	org	32778
  2510  800A  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_PWM1_LoadDutyValue

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0     334
                                              2 COMMON     6     6      0
                 _PWM1_LoadDutyValue
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _PWM1_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM1_LoadDutyValue                                   2     0      2     242
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWM1_LoadDutyValue
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _PWM1_Initialize
     _TMR2_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       8       2       57.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
