

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun May 23 16:39:34 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.30
  1902 ;; Return value:  Size  Location     Type
  1903 ;;                  1    wreg      void 
  1904 ;; Registers used:
  1905 ;;		wreg
  1906 ;; Tracked objects:
  1907 ;;		On entry : 0/0
  1908 ;;		On exit  : 0/0
  1909 ;;		Unchanged: 0/0
  1910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1911 ;;      Params:         0       0       0       0
  1912 ;;      Locals:         0       0       0       0
  1913 ;;      Temps:          0       0       0       0
  1914 ;;      Totals:         0       0       0       0
  1915 ;;Total ram usage:        0 bytes
  1916 ;; Hardware stack levels used: 1
  1917 ;; This function calls:
  1918 ;;		Nothing
  1919 ;; This function is called by:
  1920 ;;		_SYSTEM_Initialize
  1921 ;; This function uses a non-reentrant model
  1922 ;;
  1923                           
  1924                           
  1925                           ;psect for function _WDT_Initialize
  1926  0767                     _WDT_Initialize:
  1927  0767                     l789:	
  1928                           ;incstack = 0
  1929                           ; Regs used in _WDT_Initialize: [wreg]
  1930                           
  1931                           
  1932                           ;mcc_generated_files/mcc.c: 78:     WDTCON = 0x16;
  1933  0767  3016               	movlw	22
  1934  0768  0021               	movlb	1	; select bank1
  1935  0769  0097               	movwf	23	;volatile
  1936  076A                     l45:
  1937  076A  0008               	return
  1938  076B                     __end_of_WDT_Initialize:
  1939                           
  1940                           	psect	text3
  1941  077B                     __ptext3:	
  1942 ;; *************** function _TMR2_Initialize *****************
  1943 ;; Defined at:
  1944 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  1945 ;; Parameters:    Size  Location     Type
  1946 ;;		None
  1947 ;; Auto vars:     Size  Location     Type
  1948 ;;		None
  1949 ;; Return value:  Size  Location     Type
  1950 ;;                  1    wreg      void 
  1951 ;; Registers used:
  1952 ;;		wreg, status,2
  1953 ;; Tracked objects:
  1954 ;;		On entry : 0/0
  1955 ;;		On exit  : 0/0
  1956 ;;		Unchanged: 0/0
  1957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1958 ;;      Params:         0       0       0       0
  1959 ;;      Locals:         0       0       0       0
  1960 ;;      Temps:          0       0       0       0
  1961 ;;      Totals:         0       0       0       0
  1962 ;;Total ram usage:        0 bytes
  1963 ;; Hardware stack levels used: 1
  1964 ;; This function calls:
  1965 ;;		Nothing
  1966 ;; This function is called by:
  1967 ;;		_SYSTEM_Initialize
  1968 ;; This function uses a non-reentrant model
  1969 ;;
  1970                           
  1971                           
  1972                           ;psect for function _TMR2_Initialize
  1973  077B                     _TMR2_Initialize:
  1974  077B                     l793:	
  1975                           ;incstack = 0
  1976                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  1977                           
  1978                           
  1979                           ;mcc_generated_files/tmr2.c: 67:     PR2 = 0x83;
  1980  077B  3083               	movlw	131
  1981  077C  0020               	movlb	0	; select bank0
  1982  077D  009E               	movwf	30	;volatile
  1983  077E                     l795:
  1984                           
  1985                           ;mcc_generated_files/tmr2.c: 70:     TMR2 = 0x00;
  1986  077E  019D               	clrf	29	;volatile
  1987  077F                     l797:
  1988                           
  1989                           ;mcc_generated_files/tmr2.c: 73:     PIR1bits.TMR2IF = 0;
  1990  077F  1091               	bcf	17,1	;volatile
  1991  0780                     l799:
  1992                           
  1993                           ;mcc_generated_files/tmr2.c: 76:     T2CON = 0x05;
  1994  0780  3005               	movlw	5
  1995  0781  009F               	movwf	31	;volatile
  1996  0782                     l111:
  1997  0782  0008               	return
  1998  0783                     __end_of_TMR2_Initialize:
  1999                           
  2000                           	psect	text4
  2001  0773                     __ptext4:	
  2002 ;; *************** function _PWM1_Initialize *****************
  2003 ;; Defined at:
  2004 ;;		line 64 in file "mcc_generated_files/pwm1.c"
  2005 ;; Parameters:    Size  Location     Type
  2006 ;;		None
  2007 ;; Auto vars:     Size  Location     Type
  2008 ;;		None
  2009 ;; Return value:  Size  Location     Type
  2010 ;;                  1    wreg      void 
  2011 ;; Registers used:
  2012 ;;		wreg
  2013 ;; Tracked objects:
  2014 ;;		On entry : 0/0
  2015 ;;		On exit  : 0/0
  2016 ;;		Unchanged: 0/0
  2017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2018 ;;      Params:         0       0       0       0
  2019 ;;      Locals:         0       0       0       0
  2020 ;;      Temps:          0       0       0       0
  2021 ;;      Totals:         0       0       0       0
  2022 ;;Total ram usage:        0 bytes
  2023 ;; Hardware stack levels used: 1
  2024 ;; This function calls:
  2025 ;;		Nothing
  2026 ;; This function is called by:
  2027 ;;		_SYSTEM_Initialize
  2028 ;; This function uses a non-reentrant model
  2029 ;;
  2030                           
  2031                           
  2032                           ;psect for function _PWM1_Initialize
  2033  0773                     _PWM1_Initialize:
  2034  0773                     l791:	
  2035                           ;incstack = 0
  2036                           ; Regs used in _PWM1_Initialize: [wreg]
  2037                           
  2038                           
  2039                           ;mcc_generated_files/pwm1.c: 69:  CCP1CON = 0x9F;
  2040  0773  309F               	movlw	159
  2041  0774  0025               	movlb	5	; select bank5
  2042  0775  0093               	movwf	19	;volatile
  2043                           
  2044                           ;mcc_generated_files/pwm1.c: 72:  CCPR1H = 0x41;
  2045  0776  3041               	movlw	65
  2046  0777  0092               	movwf	18	;volatile
  2047                           
  2048                           ;mcc_generated_files/pwm1.c: 75:  CCPR1L = 0xC0;
  2049  0778  30C0               	movlw	192
  2050  0779  0091               	movwf	17	;volatile
  2051  077A                     l141:
  2052  077A  0008               	return
  2053  077B                     __end_of_PWM1_Initialize:
  2054                           
  2055                           	psect	text5
  2056  076B                     __ptext5:	
  2057 ;; *************** function _PMD_Initialize *****************
  2058 ;; Defined at:
  2059 ;;		line 81 in file "mcc_generated_files/mcc.c"
  2060 ;; Parameters:    Size  Location     Type
  2061 ;;		None
  2062 ;; Auto vars:     Size  Location     Type
  2063 ;;		None
  2064 ;; Return value:  Size  Location     Type
  2065 ;;                  1    wreg      void 
  2066 ;; Registers used:
  2067 ;;		status,2
  2068 ;; Tracked objects:
  2069 ;;		On entry : 0/0
  2070 ;;		On exit  : 0/0
  2071 ;;		Unchanged: 0/0
  2072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2073 ;;      Params:         0       0       0       0
  2074 ;;      Locals:         0       0       0       0
  2075 ;;      Temps:          0       0       0       0
  2076 ;;      Totals:         0       0       0       0
  2077 ;;Total ram usage:        0 bytes
  2078 ;; Hardware stack levels used: 1
  2079 ;; This function calls:
  2080 ;;		Nothing
  2081 ;; This function is called by:
  2082 ;;		_SYSTEM_Initialize
  2083 ;; This function uses a non-reentrant model
  2084 ;;
  2085                           
  2086                           
  2087                           ;psect for function _PMD_Initialize
  2088  076B                     _PMD_Initialize:
  2089  076B                     l759:	
  2090                           ;incstack = 0
  2091                           ; Regs used in _PMD_Initialize: [status,2]
  2092                           
  2093                           
  2094                           ;mcc_generated_files/mcc.c: 84:     PMD0 = 0x00;
  2095  076B  0032               	movlb	18	; select bank18
  2096  076C  0191               	clrf	17	;volatile
  2097                           
  2098                           ;mcc_generated_files/mcc.c: 86:     PMD1 = 0x00;
  2099  076D  0192               	clrf	18	;volatile
  2100                           
  2101                           ;mcc_generated_files/mcc.c: 88:     PMD2 = 0x00;
  2102  076E  0193               	clrf	19	;volatile
  2103                           
  2104                           ;mcc_generated_files/mcc.c: 90:     PMD3 = 0x00;
  2105  076F  0194               	clrf	20	;volatile
  2106                           
  2107                           ;mcc_generated_files/mcc.c: 92:     PMD4 = 0x00;
  2108  0770  0195               	clrf	21	;volatile
  2109                           
  2110                           ;mcc_generated_files/mcc.c: 94:     PMD5 = 0x00;
  2111  0771  0196               	clrf	22	;volatile
  2112  0772                     l48:
  2113  0772  0008               	return
  2114  0773                     __end_of_PMD_Initialize:
  2115                           
  2116                           	psect	text6
  2117  07B2                     __ptext6:	
  2118 ;; *************** function _PIN_MANAGER_Initialize *****************
  2119 ;; Defined at:
  2120 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2121 ;; Parameters:    Size  Location     Type
  2122 ;;		None
  2123 ;; Auto vars:     Size  Location     Type
  2124 ;;		None
  2125 ;; Return value:  Size  Location     Type
  2126 ;;                  1    wreg      void 
  2127 ;; Registers used:
  2128 ;;		wreg, status,2
  2129 ;; Tracked objects:
  2130 ;;		On entry : 0/0
  2131 ;;		On exit  : 0/0
  2132 ;;		Unchanged: 0/0
  2133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2134 ;;      Params:         0       0       0       0
  2135 ;;      Locals:         0       0       0       0
  2136 ;;      Temps:          0       0       0       0
  2137 ;;      Totals:         0       0       0       0
  2138 ;;Total ram usage:        0 bytes
  2139 ;; Hardware stack levels used: 1
  2140 ;; This function calls:
  2141 ;;		Nothing
  2142 ;; This function is called by:
  2143 ;;		_SYSTEM_Initialize
  2144 ;; This function uses a non-reentrant model
  2145 ;;
  2146                           
  2147                           
  2148                           ;psect for function _PIN_MANAGER_Initialize
  2149  07B2                     _PIN_MANAGER_Initialize:
  2150  07B2                     l761:	
  2151                           ;incstack = 0
  2152                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2153                           
  2154                           
  2155                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2156  07B2  0022               	movlb	2	; select bank2
  2157  07B3  018C               	clrf	12	;volatile
  2158                           
  2159                           ;mcc_generated_files/pin_manager.c: 61:     LATC = 0x00;
  2160  07B4  018E               	clrf	14	;volatile
  2161  07B5                     l763:
  2162                           
  2163                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0x37;
  2164  07B5  3037               	movlw	55
  2165  07B6  0021               	movlb	1	; select bank1
  2166  07B7  008C               	movwf	12	;volatile
  2167  07B8                     l765:
  2168                           
  2169                           ;mcc_generated_files/pin_manager.c: 67:     TRISC = 0x3B;
  2170  07B8  303B               	movlw	59
  2171  07B9  008E               	movwf	14	;volatile
  2172  07BA                     l767:
  2173                           
  2174                           ;mcc_generated_files/pin_manager.c: 72:     ANSELC = 0x3F;
  2175  07BA  303F               	movlw	63
  2176  07BB  0023               	movlb	3	; select bank3
  2177  07BC  008E               	movwf	14	;volatile
  2178  07BD                     l769:
  2179                           
  2180                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x33;
  2181  07BD  3033               	movlw	51
  2182  07BE  008C               	movwf	12	;volatile
  2183                           
  2184                           ;mcc_generated_files/pin_manager.c: 78:     WPUA = 0x00;
  2185  07BF  0024               	movlb	4	; select bank4
  2186  07C0  018C               	clrf	12	;volatile
  2187                           
  2188                           ;mcc_generated_files/pin_manager.c: 79:     WPUC = 0x00;
  2189  07C1  018E               	clrf	14	;volatile
  2190                           
  2191                           ;mcc_generated_files/pin_manager.c: 84:     ODCONA = 0x00;
  2192  07C2  0025               	movlb	5	; select bank5
  2193  07C3  018C               	clrf	12	;volatile
  2194                           
  2195                           ;mcc_generated_files/pin_manager.c: 85:     ODCONC = 0x00;
  2196  07C4  018E               	clrf	14	;volatile
  2197  07C5                     l771:
  2198                           
  2199                           ;mcc_generated_files/pin_manager.c: 90:     SLRCONA = 0x37;
  2200  07C5  3037               	movlw	55
  2201  07C6  0026               	movlb	6	; select bank6
  2202  07C7  008C               	movwf	12	;volatile
  2203  07C8                     l773:
  2204                           
  2205                           ;mcc_generated_files/pin_manager.c: 91:     SLRCONC = 0x3F;
  2206  07C8  303F               	movlw	63
  2207  07C9  008E               	movwf	14	;volatile
  2208  07CA                     l775:
  2209                           
  2210                           ;mcc_generated_files/pin_manager.c: 96:     INLVLA = 0x3F;
  2211  07CA  303F               	movlw	63
  2212  07CB  0027               	movlb	7	; select bank7
  2213  07CC  008C               	movwf	12	;volatile
  2214  07CD                     l777:
  2215                           
  2216                           ;mcc_generated_files/pin_manager.c: 97:     INLVLC = 0x3F;
  2217  07CD  303F               	movlw	63
  2218  07CE  008E               	movwf	14	;volatile
  2219  07CF                     l779:
  2220                           
  2221                           ;mcc_generated_files/pin_manager.c: 106:     RC2PPS = 0x0C;
  2222  07CF  300C               	movlw	12
  2223  07D0  003D               	movlb	29	; select bank29
  2224  07D1  00A2               	movwf	34	;volatile
  2225  07D2                     l95:
  2226  07D2  0008               	return
  2227  07D3                     __end_of_PIN_MANAGER_Initialize:
  2228                           
  2229                           	psect	text7
  2230  0783                     __ptext7:	
  2231 ;; *************** function _OSCILLATOR_Initialize *****************
  2232 ;; Defined at:
  2233 ;;		line 61 in file "mcc_generated_files/mcc.c"
  2234 ;; Parameters:    Size  Location     Type
  2235 ;;		None
  2236 ;; Auto vars:     Size  Location     Type
  2237 ;;		None
  2238 ;; Return value:  Size  Location     Type
  2239 ;;                  1    wreg      void 
  2240 ;; Registers used:
  2241 ;;		wreg, status,2
  2242 ;; Tracked objects:
  2243 ;;		On entry : 0/0
  2244 ;;		On exit  : 0/0
  2245 ;;		Unchanged: 0/0
  2246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2247 ;;      Params:         0       0       0       0
  2248 ;;      Locals:         0       0       0       0
  2249 ;;      Temps:          0       0       0       0
  2250 ;;      Totals:         0       0       0       0
  2251 ;;Total ram usage:        0 bytes
  2252 ;; Hardware stack levels used: 1
  2253 ;; This function calls:
  2254 ;;		Nothing
  2255 ;; This function is called by:
  2256 ;;		_SYSTEM_Initialize
  2257 ;; This function uses a non-reentrant model
  2258 ;;
  2259                           
  2260                           
  2261                           ;psect for function _OSCILLATOR_Initialize
  2262  0783                     _OSCILLATOR_Initialize:
  2263  0783                     l781:	
  2264                           ;incstack = 0
  2265                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2266                           
  2267                           
  2268                           ;mcc_generated_files/mcc.c: 64:     OSCCON1 = 0x60;
  2269  0783  3060               	movlw	96
  2270  0784  0032               	movlb	18	; select bank18
  2271  0785  0099               	movwf	25	;volatile
  2272  0786                     l783:
  2273                           
  2274                           ;mcc_generated_files/mcc.c: 66:     OSCCON3 = 0x00;
  2275  0786  019B               	clrf	27	;volatile
  2276  0787                     l785:
  2277                           
  2278                           ;mcc_generated_files/mcc.c: 68:     OSCEN = 0x00;
  2279  0787  019D               	clrf	29	;volatile
  2280                           
  2281                           ;mcc_generated_files/mcc.c: 70:     OSCFRQ = 0x07;
  2282  0788  3007               	movlw	7
  2283  0789  009F               	movwf	31	;volatile
  2284  078A                     l787:
  2285                           
  2286                           ;mcc_generated_files/mcc.c: 72:     OSCTUNE = 0x00;
  2287  078A  019E               	clrf	30	;volatile
  2288  078B                     l42:
  2289  078B  0008               	return
  2290  078C                     __end_of_OSCILLATOR_Initialize:
  2291                           
  2292                           	psect	text8
  2293  078C                     __ptext8:	
  2294 ;; *************** function _PWM1_LoadDutyValue *****************
  2295 ;; Defined at:
  2296 ;;		line 80 in file "mcc_generated_files/pwm1.c"
  2297 ;; Parameters:    Size  Location     Type
  2298 ;;  dutyValue       2    0[COMMON] unsigned short 
  2299 ;; Auto vars:     Size  Location     Type
  2300 ;;		None
  2301 ;; Return value:  Size  Location     Type
  2302 ;;                  1    wreg      void 
  2303 ;; Registers used:
  2304 ;;		wreg, status,2
  2305 ;; Tracked objects:
  2306 ;;		On entry : 0/0
  2307 ;;		On exit  : 0/0
  2308 ;;		Unchanged: 0/0
  2309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2310 ;;      Params:         2       0       0       0
  2311 ;;      Locals:         0       0       0       0
  2312 ;;      Temps:          0       0       0       0
  2313 ;;      Totals:         2       0       0       0
  2314 ;;Total ram usage:        2 bytes
  2315 ;; Hardware stack levels used: 1
  2316 ;; This function calls:
  2317 ;;		Nothing
  2318 ;; This function is called by:
  2319 ;;		_main
  2320 ;; This function uses a non-reentrant model
  2321 ;;
  2322                           
  2323                           
  2324                           ;psect for function _PWM1_LoadDutyValue
  2325  078C                     _PWM1_LoadDutyValue:
  2326  078C                     l855:	
  2327                           ;incstack = 0
  2328                           ; Regs used in _PWM1_LoadDutyValue: [wreg+status,2]
  2329                           
  2330                           
  2331                           ;mcc_generated_files/pwm1.c: 80: void PWM1_LoadDutyValue(uint16_t dutyValue);mcc_generat
      +                          ed_files/pwm1.c: 81: {;mcc_generated_files/pwm1.c: 82:     dutyValue &= 0x03FF;
  2332  078C  30FF               	movlw	255
  2333  078D  05F0               	andwf	PWM1_LoadDutyValue@dutyValue,f
  2334  078E  3003               	movlw	3
  2335  078F  05F1               	andwf	PWM1_LoadDutyValue@dutyValue+1,f
  2336  0790                     l857:
  2337                           
  2338                           ;mcc_generated_files/pwm1.c: 85:     if(CCP1CONbits.CCP1FMT)
  2339  0790  0025               	movlb	5	; select bank5
  2340  0791  1E13               	btfss	19,4	;volatile
  2341  0792  2F94               	goto	u41
  2342  0793  2F95               	goto	u40
  2343  0794                     u41:
  2344  0794  2F9A               	goto	l861
  2345  0795                     u40:
  2346  0795                     l859:
  2347                           
  2348                           ;mcc_generated_files/pwm1.c: 86:     {;mcc_generated_files/pwm1.c: 87:         dutyValue
      +                           <<= 6;
  2349  0795  3006               	movlw	6
  2350  0796                     u55:
  2351  0796  35F0               	lslf	PWM1_LoadDutyValue@dutyValue,f
  2352  0797  0DF1               	rlf	PWM1_LoadDutyValue@dutyValue+1,f
  2353  0798  0B89               	decfsz	9,f
  2354  0799  2F96               	goto	u55
  2355  079A                     l861:
  2356                           
  2357                           ;mcc_generated_files/pwm1.c: 88:         CCPR1H = dutyValue >> 8;
  2358  079A  0871               	movf	PWM1_LoadDutyValue@dutyValue+1,w
  2359  079B  0092               	movwf	18	;volatile
  2360  079C                     l863:
  2361                           
  2362                           ;mcc_generated_files/pwm1.c: 89:         CCPR1L = dutyValue;
  2363  079C  0870               	movf	PWM1_LoadDutyValue@dutyValue,w
  2364  079D  0091               	movwf	17	;volatile
  2365  079E                     l146:	
  2366                           ;mcc_generated_files/pwm1.c: 90:     }
  2367                           
  2368  079E  0008               	return
  2369  079F                     __end_of_PWM1_LoadDutyValue:
  2370  007E                     btemp	set	126	;btemp
  2371  007E                     wtemp0	set	126
  2372                           
  2373                           	psect	config
  2374                           
  2375                           ;Config register CONFIG1 @ 0x8007
  2376                           ;	FEXTOSC External Oscillator mode Selection bits
  2377                           ;	FEXTOSC = OFF, Oscillator not enabled
  2378                           ;	Power-up default value for COSC bits
  2379                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  2380                           ;	Clock Out Enable bit
  2381                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O or oscillator function on OSC2
  2382                           ;	Clock Switch Enable bit
  2383                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  2384                           ;	Fail-Safe Clock Monitor Enable
  2385                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2386  8007                     	org	32775
  2387  8007  3FEC               	dw	16364
  2388                           
  2389                           ;Config register CONFIG2 @ 0x8008
  2390                           ;	Master Clear Enable bit
  2391                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR; Weak pull-up enabled
  2392                           ;	Power-up Timer Enable bit
  2393                           ;	PWRTE = OFF, PWRT disabled
  2394                           ;	Watchdog Timer Enable bits
  2395                           ;	WDTE = OFF, WDT disabled; SWDTEN is ignored
  2396                           ;	Low-power BOR enable bit
  2397                           ;	LPBOREN = OFF, ULPBOR disabled
  2398                           ;	Brown-out Reset Enable bits
  2399                           ;	BOREN = ON, Brown-out Reset enabled, SBOREN bit ignored
  2400                           ;	Brown-out Reset Voltage selection bit
  2401                           ;	BORV = LOW, Brown-out voltage (Vbor) set to 2.45V
  2402                           ;	PPSLOCK bit One-Way Set Enable bit
  2403                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once; PPS registers remain l
      +                          ocked after one clear/set cycle
  2404                           ;	Stack Overflow/Underflow Reset Enable bit
  2405                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2406                           ;	Debugger enable bit
  2407                           ;	DEBUG = OFF, Background debugger disabled
  2408  8008                     	org	32776
  2409  8008  3FF3               	dw	16371
  2410                           
  2411                           ;Config register CONFIG3 @ 0x8009
  2412                           ;	User NVM self-write protection bits
  2413                           ;	WRT = OFF, Write protection off
  2414                           ;	Low Voltage Programming Enable bit
  2415                           ;	LVP = ON, Low Voltage programming enabled. MCLR/VPP pin function is MCLR. MCLRE config
      +                          uration bit is ignored.
  2416  8009                     	org	32777
  2417  8009  3FFF               	dw	16383
  2418                           
  2419                           ;Config register CONFIG4 @ 0x800A
  2420                           ;	User NVM Program Memory Code Protection bit
  2421                           ;	CP = OFF, User NVM code protection disabled
  2422                           ;	Data NVM Memory Code Protection bit
  2423                           ;	CPD = OFF, Data NVM code protection disabled
  2424  800A                     	org	32778
  2425  800A  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_PWM1_LoadDutyValue

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     242
                                              2 COMMON     2     2      0
                 _PWM1_LoadDutyValue
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _PWM1_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM1_LoadDutyValue                                   2     0      2     242
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWM1_LoadDutyValue
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _PWM1_Initialize
     _TMR2_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun May 23 16:39:34 2021

                             l42 078B                               l45 076A                               l39 07B1  
                             l48 0772                               l59 07D6                               l95 07D2  
                             u40 0795                               u41 0794                               u55 0796  
                             u67 07E2                               u77 07F5                              l111 0782  
                            l141 077A                              l146 079E                              l801 079F  
                            l811 07AE                              l803 07A2                              l805 07A5  
                            l807 07A8                              l761 07B2                              l809 07AB  
                            l771 07C5                              l763 07B5                              l861 079A  
                            l781 0783                              l773 07C8                              l765 07B8  
                            l863 079C                              l855 078C                              l783 0786  
                            l775 07CA                              l767 07BA                              l759 076B  
                            l791 0773                              l871 07DD                              l857 0790  
                            l785 0787                              l777 07CD                              l769 07BD  
                            l793 077B                              l873 07E9                              l859 0795  
                            l787 078A                              l779 07CF                              l795 077E  
                            l797 077F                              l789 0767                              l869 07D3  
                            l799 0780                              _PR2 001E          __size_of_PMD_Initialize 0008  
                _TMR2_Initialize 077B                              wreg 0009          __end_of_PWM1_Initialize 077B  
