

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun May 23 16:52:16 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.30
  1902 ;;		_PWM1_Initialize
  1903 ;;		_TMR2_Initialize
  1904 ;;		_WDT_Initialize
  1905 ;; This function is called by:
  1906 ;;		_main
  1907 ;; This function uses a non-reentrant model
  1908 ;;
  1909                           
  1910                           
  1911                           ;psect for function _SYSTEM_Initialize
  1912  0787                     _SYSTEM_Initialize:
  1913  0787                     l804:	
  1914                           ;incstack = 0
  1915                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1916                           
  1917                           
  1918                           ;mcc_generated_files/mcc.c: 53:     PMD_Initialize();
  1919  0787  3187  2753  3187   	fcall	_PMD_Initialize
  1920  078A                     l806:
  1921                           
  1922                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  1923  078A  3187  279A  3187   	fcall	_PIN_MANAGER_Initialize
  1924  078D                     l808:
  1925                           
  1926                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  1927  078D  3187  276B  3187   	fcall	_OSCILLATOR_Initialize
  1928  0790                     l810:
  1929                           
  1930                           ;mcc_generated_files/mcc.c: 56:     WDT_Initialize();
  1931  0790  3187  274F  3187   	fcall	_WDT_Initialize
  1932  0793                     l812:
  1933                           
  1934                           ;mcc_generated_files/mcc.c: 57:     PWM1_Initialize();
  1935  0793  3187  275B  3187   	fcall	_PWM1_Initialize
  1936  0796                     l814:
  1937                           
  1938                           ;mcc_generated_files/mcc.c: 58:     TMR2_Initialize();
  1939  0796  3187  2763  3187   	fcall	_TMR2_Initialize
  1940  0799                     l39:
  1941  0799  0008               	return
  1942  079A                     __end_of_SYSTEM_Initialize:
  1943                           
  1944                           	psect	text2
  1945  074F                     __ptext2:	
  1946 ;; *************** function _WDT_Initialize *****************
  1947 ;; Defined at:
  1948 ;;		line 75 in file "mcc_generated_files/mcc.c"
  1949 ;; Parameters:    Size  Location     Type
  1950 ;;		None
  1951 ;; Auto vars:     Size  Location     Type
  1952 ;;		None
  1953 ;; Return value:  Size  Location     Type
  1954 ;;                  1    wreg      void 
  1955 ;; Registers used:
  1956 ;;		wreg
  1957 ;; Tracked objects:
  1958 ;;		On entry : 0/0
  1959 ;;		On exit  : 0/0
  1960 ;;		Unchanged: 0/0
  1961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1962 ;;      Params:         0       0       0       0
  1963 ;;      Locals:         0       0       0       0
  1964 ;;      Temps:          0       0       0       0
  1965 ;;      Totals:         0       0       0       0
  1966 ;;Total ram usage:        0 bytes
  1967 ;; Hardware stack levels used: 1
  1968 ;; This function calls:
  1969 ;;		Nothing
  1970 ;; This function is called by:
  1971 ;;		_SYSTEM_Initialize
  1972 ;; This function uses a non-reentrant model
  1973 ;;
  1974                           
  1975                           
  1976                           ;psect for function _WDT_Initialize
  1977  074F                     _WDT_Initialize:
  1978  074F                     l792:	
  1979                           ;incstack = 0
  1980                           ; Regs used in _WDT_Initialize: [wreg]
  1981                           
  1982                           
  1983                           ;mcc_generated_files/mcc.c: 78:     WDTCON = 0x16;
  1984  074F  3016               	movlw	22
  1985  0750  0021               	movlb	1	; select bank1
  1986  0751  0097               	movwf	23	;volatile
  1987  0752                     l45:
  1988  0752  0008               	return
  1989  0753                     __end_of_WDT_Initialize:
  1990                           
  1991                           	psect	text3
  1992  0763                     __ptext3:	
  1993 ;; *************** function _TMR2_Initialize *****************
  1994 ;; Defined at:
  1995 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  1996 ;; Parameters:    Size  Location     Type
  1997 ;;		None
  1998 ;; Auto vars:     Size  Location     Type
  1999 ;;		None
  2000 ;; Return value:  Size  Location     Type
  2001 ;;                  1    wreg      void 
  2002 ;; Registers used:
  2003 ;;		wreg, status,2
  2004 ;; Tracked objects:
  2005 ;;		On entry : 0/0
  2006 ;;		On exit  : 0/0
  2007 ;;		Unchanged: 0/0
  2008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2009 ;;      Params:         0       0       0       0
  2010 ;;      Locals:         0       0       0       0
  2011 ;;      Temps:          0       0       0       0
  2012 ;;      Totals:         0       0       0       0
  2013 ;;Total ram usage:        0 bytes
  2014 ;; Hardware stack levels used: 1
  2015 ;; This function calls:
  2016 ;;		Nothing
  2017 ;; This function is called by:
  2018 ;;		_SYSTEM_Initialize
  2019 ;; This function uses a non-reentrant model
  2020 ;;
  2021                           
  2022                           
  2023                           ;psect for function _TMR2_Initialize
  2024  0763                     _TMR2_Initialize:
  2025  0763                     l796:	
  2026                           ;incstack = 0
  2027                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  2028                           
  2029                           
  2030                           ;mcc_generated_files/tmr2.c: 67:     PR2 = 0x81;
  2031  0763  3081               	movlw	129
  2032  0764  0020               	movlb	0	; select bank0
  2033  0765  009E               	movwf	30	;volatile
  2034  0766                     l798:
  2035                           
  2036                           ;mcc_generated_files/tmr2.c: 70:     TMR2 = 0x00;
  2037  0766  019D               	clrf	29	;volatile
  2038  0767                     l800:
  2039                           
  2040                           ;mcc_generated_files/tmr2.c: 73:     PIR1bits.TMR2IF = 0;
  2041  0767  1091               	bcf	17,1	;volatile
  2042  0768                     l802:
  2043                           
  2044                           ;mcc_generated_files/tmr2.c: 76:     T2CON = 0x05;
  2045  0768  3005               	movlw	5
  2046  0769  009F               	movwf	31	;volatile
  2047  076A                     l114:
  2048  076A  0008               	return
  2049  076B                     __end_of_TMR2_Initialize:
  2050                           
  2051                           	psect	text4
  2052  075B                     __ptext4:	
  2053 ;; *************** function _PWM1_Initialize *****************
  2054 ;; Defined at:
  2055 ;;		line 64 in file "mcc_generated_files/pwm1.c"
  2056 ;; Parameters:    Size  Location     Type
  2057 ;;		None
  2058 ;; Auto vars:     Size  Location     Type
  2059 ;;		None
  2060 ;; Return value:  Size  Location     Type
  2061 ;;                  1    wreg      void 
  2062 ;; Registers used:
  2063 ;;		wreg
  2064 ;; Tracked objects:
  2065 ;;		On entry : 0/0
  2066 ;;		On exit  : 0/0
  2067 ;;		Unchanged: 0/0
  2068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2069 ;;      Params:         0       0       0       0
  2070 ;;      Locals:         0       0       0       0
  2071 ;;      Temps:          0       0       0       0
  2072 ;;      Totals:         0       0       0       0
  2073 ;;Total ram usage:        0 bytes
  2074 ;; Hardware stack levels used: 1
  2075 ;; This function calls:
  2076 ;;		Nothing
  2077 ;; This function is called by:
  2078 ;;		_SYSTEM_Initialize
  2079 ;; This function uses a non-reentrant model
  2080 ;;
  2081                           
  2082                           
  2083                           ;psect for function _PWM1_Initialize
  2084  075B                     _PWM1_Initialize:
  2085  075B                     l794:	
  2086                           ;incstack = 0
  2087                           ; Regs used in _PWM1_Initialize: [wreg]
  2088                           
  2089                           
  2090                           ;mcc_generated_files/pwm1.c: 69:  CCP1CON = 0x9F;
  2091  075B  309F               	movlw	159
  2092  075C  0025               	movlb	5	; select bank5
  2093  075D  0093               	movwf	19	;volatile
  2094                           
  2095                           ;mcc_generated_files/pwm1.c: 72:  CCPR1H = 0x40;
  2096  075E  3040               	movlw	64
  2097  075F  0092               	movwf	18	;volatile
  2098                           
  2099                           ;mcc_generated_files/pwm1.c: 75:  CCPR1L = 0xC0;
  2100  0760  30C0               	movlw	192
  2101  0761  0091               	movwf	17	;volatile
  2102  0762                     l144:
  2103  0762  0008               	return
  2104  0763                     __end_of_PWM1_Initialize:
  2105                           
  2106                           	psect	text5
  2107  0753                     __ptext5:	
  2108 ;; *************** function _PMD_Initialize *****************
  2109 ;; Defined at:
  2110 ;;		line 81 in file "mcc_generated_files/mcc.c"
  2111 ;; Parameters:    Size  Location     Type
  2112 ;;		None
  2113 ;; Auto vars:     Size  Location     Type
  2114 ;;		None
  2115 ;; Return value:  Size  Location     Type
  2116 ;;                  1    wreg      void 
  2117 ;; Registers used:
  2118 ;;		status,2
  2119 ;; Tracked objects:
  2120 ;;		On entry : 0/0
  2121 ;;		On exit  : 0/0
  2122 ;;		Unchanged: 0/0
  2123 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2124 ;;      Params:         0       0       0       0
  2125 ;;      Locals:         0       0       0       0
  2126 ;;      Temps:          0       0       0       0
  2127 ;;      Totals:         0       0       0       0
  2128 ;;Total ram usage:        0 bytes
  2129 ;; Hardware stack levels used: 1
  2130 ;; This function calls:
  2131 ;;		Nothing
  2132 ;; This function is called by:
  2133 ;;		_SYSTEM_Initialize
  2134 ;; This function uses a non-reentrant model
  2135 ;;
  2136                           
  2137                           
  2138                           ;psect for function _PMD_Initialize
  2139  0753                     _PMD_Initialize:
  2140  0753                     l762:	
  2141                           ;incstack = 0
  2142                           ; Regs used in _PMD_Initialize: [status,2]
  2143                           
  2144                           
  2145                           ;mcc_generated_files/mcc.c: 84:     PMD0 = 0x00;
  2146  0753  0032               	movlb	18	; select bank18
  2147  0754  0191               	clrf	17	;volatile
  2148                           
  2149                           ;mcc_generated_files/mcc.c: 86:     PMD1 = 0x00;
  2150  0755  0192               	clrf	18	;volatile
  2151                           
  2152                           ;mcc_generated_files/mcc.c: 88:     PMD2 = 0x00;
  2153  0756  0193               	clrf	19	;volatile
  2154                           
  2155                           ;mcc_generated_files/mcc.c: 90:     PMD3 = 0x00;
  2156  0757  0194               	clrf	20	;volatile
  2157                           
  2158                           ;mcc_generated_files/mcc.c: 92:     PMD4 = 0x00;
  2159  0758  0195               	clrf	21	;volatile
  2160                           
  2161                           ;mcc_generated_files/mcc.c: 94:     PMD5 = 0x00;
  2162  0759  0196               	clrf	22	;volatile
  2163  075A                     l48:
  2164  075A  0008               	return
  2165  075B                     __end_of_PMD_Initialize:
  2166                           
  2167                           	psect	text6
  2168  079A                     __ptext6:	
  2169 ;; *************** function _PIN_MANAGER_Initialize *****************
  2170 ;; Defined at:
  2171 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2172 ;; Parameters:    Size  Location     Type
  2173 ;;		None
  2174 ;; Auto vars:     Size  Location     Type
  2175 ;;		None
  2176 ;; Return value:  Size  Location     Type
  2177 ;;                  1    wreg      void 
  2178 ;; Registers used:
  2179 ;;		wreg, status,2
  2180 ;; Tracked objects:
  2181 ;;		On entry : 0/0
  2182 ;;		On exit  : 0/0
  2183 ;;		Unchanged: 0/0
  2184 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2185 ;;      Params:         0       0       0       0
  2186 ;;      Locals:         0       0       0       0
  2187 ;;      Temps:          0       0       0       0
  2188 ;;      Totals:         0       0       0       0
  2189 ;;Total ram usage:        0 bytes
  2190 ;; Hardware stack levels used: 1
  2191 ;; This function calls:
  2192 ;;		Nothing
  2193 ;; This function is called by:
  2194 ;;		_SYSTEM_Initialize
  2195 ;; This function uses a non-reentrant model
  2196 ;;
  2197                           
  2198                           
  2199                           ;psect for function _PIN_MANAGER_Initialize
  2200  079A                     _PIN_MANAGER_Initialize:
  2201  079A                     l764:	
  2202                           ;incstack = 0
  2203                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2204                           
  2205                           
  2206                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2207  079A  0022               	movlb	2	; select bank2
  2208  079B  018C               	clrf	12	;volatile
  2209                           
  2210                           ;mcc_generated_files/pin_manager.c: 61:     LATC = 0x00;
  2211  079C  018E               	clrf	14	;volatile
  2212  079D                     l766:
  2213                           
  2214                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0x37;
  2215  079D  3037               	movlw	55
  2216  079E  0021               	movlb	1	; select bank1
  2217  079F  008C               	movwf	12	;volatile
  2218  07A0                     l768:
  2219                           
  2220                           ;mcc_generated_files/pin_manager.c: 67:     TRISC = 0x3B;
  2221  07A0  303B               	movlw	59
  2222  07A1  008E               	movwf	14	;volatile
  2223  07A2                     l770:
  2224                           
  2225                           ;mcc_generated_files/pin_manager.c: 72:     ANSELC = 0x3F;
  2226  07A2  303F               	movlw	63
  2227  07A3  0023               	movlb	3	; select bank3
  2228  07A4  008E               	movwf	14	;volatile
  2229  07A5                     l772:
  2230                           
  2231                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x33;
  2232  07A5  3033               	movlw	51
  2233  07A6  008C               	movwf	12	;volatile
  2234                           
  2235                           ;mcc_generated_files/pin_manager.c: 78:     WPUA = 0x00;
  2236  07A7  0024               	movlb	4	; select bank4
  2237  07A8  018C               	clrf	12	;volatile
  2238                           
  2239                           ;mcc_generated_files/pin_manager.c: 79:     WPUC = 0x00;
  2240  07A9  018E               	clrf	14	;volatile
  2241                           
  2242                           ;mcc_generated_files/pin_manager.c: 84:     ODCONA = 0x00;
  2243  07AA  0025               	movlb	5	; select bank5
  2244  07AB  018C               	clrf	12	;volatile
  2245                           
  2246                           ;mcc_generated_files/pin_manager.c: 85:     ODCONC = 0x00;
  2247  07AC  018E               	clrf	14	;volatile
  2248  07AD                     l774:
  2249                           
  2250                           ;mcc_generated_files/pin_manager.c: 90:     SLRCONA = 0x37;
  2251  07AD  3037               	movlw	55
  2252  07AE  0026               	movlb	6	; select bank6
  2253  07AF  008C               	movwf	12	;volatile
  2254  07B0                     l776:
  2255                           
  2256                           ;mcc_generated_files/pin_manager.c: 91:     SLRCONC = 0x3F;
  2257  07B0  303F               	movlw	63
  2258  07B1  008E               	movwf	14	;volatile
  2259  07B2                     l778:
  2260                           
  2261                           ;mcc_generated_files/pin_manager.c: 96:     INLVLA = 0x3F;
  2262  07B2  303F               	movlw	63
  2263  07B3  0027               	movlb	7	; select bank7
  2264  07B4  008C               	movwf	12	;volatile
  2265  07B5                     l780:
  2266                           
  2267                           ;mcc_generated_files/pin_manager.c: 97:     INLVLC = 0x3F;
  2268  07B5  303F               	movlw	63
  2269  07B6  008E               	movwf	14	;volatile
  2270  07B7                     l782:
  2271                           
  2272                           ;mcc_generated_files/pin_manager.c: 106:     RC2PPS = 0x0C;
  2273  07B7  300C               	movlw	12
  2274  07B8  003D               	movlb	29	; select bank29
  2275  07B9  00A2               	movwf	34	;volatile
  2276  07BA                     l98:
  2277  07BA  0008               	return
  2278  07BB                     __end_of_PIN_MANAGER_Initialize:
  2279                           
  2280                           	psect	text7
  2281  076B                     __ptext7:	
  2282 ;; *************** function _OSCILLATOR_Initialize *****************
  2283 ;; Defined at:
  2284 ;;		line 61 in file "mcc_generated_files/mcc.c"
  2285 ;; Parameters:    Size  Location     Type
  2286 ;;		None
  2287 ;; Auto vars:     Size  Location     Type
  2288 ;;		None
  2289 ;; Return value:  Size  Location     Type
  2290 ;;                  1    wreg      void 
  2291 ;; Registers used:
  2292 ;;		wreg, status,2
  2293 ;; Tracked objects:
  2294 ;;		On entry : 0/0
  2295 ;;		On exit  : 0/0
  2296 ;;		Unchanged: 0/0
  2297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2298 ;;      Params:         0       0       0       0
  2299 ;;      Locals:         0       0       0       0
  2300 ;;      Temps:          0       0       0       0
  2301 ;;      Totals:         0       0       0       0
  2302 ;;Total ram usage:        0 bytes
  2303 ;; Hardware stack levels used: 1
  2304 ;; This function calls:
  2305 ;;		Nothing
  2306 ;; This function is called by:
  2307 ;;		_SYSTEM_Initialize
  2308 ;; This function uses a non-reentrant model
  2309 ;;
  2310                           
  2311                           
  2312                           ;psect for function _OSCILLATOR_Initialize
  2313  076B                     _OSCILLATOR_Initialize:
  2314  076B                     l784:	
  2315                           ;incstack = 0
  2316                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2317                           
  2318                           
  2319                           ;mcc_generated_files/mcc.c: 64:     OSCCON1 = 0x60;
  2320  076B  3060               	movlw	96
  2321  076C  0032               	movlb	18	; select bank18
  2322  076D  0099               	movwf	25	;volatile
  2323  076E                     l786:
  2324                           
  2325                           ;mcc_generated_files/mcc.c: 66:     OSCCON3 = 0x00;
  2326  076E  019B               	clrf	27	;volatile
  2327  076F                     l788:
  2328                           
  2329                           ;mcc_generated_files/mcc.c: 68:     OSCEN = 0x00;
  2330  076F  019D               	clrf	29	;volatile
  2331                           
  2332                           ;mcc_generated_files/mcc.c: 70:     OSCFRQ = 0x07;
  2333  0770  3007               	movlw	7
  2334  0771  009F               	movwf	31	;volatile
  2335  0772                     l790:
  2336                           
  2337                           ;mcc_generated_files/mcc.c: 72:     OSCTUNE = 0x00;
  2338  0772  019E               	clrf	30	;volatile
  2339  0773                     l42:
  2340  0773  0008               	return
  2341  0774                     __end_of_OSCILLATOR_Initialize:
  2342                           
  2343                           	psect	text8
  2344  0774                     __ptext8:	
  2345 ;; *************** function _PWM1_LoadDutyValue *****************
  2346 ;; Defined at:
  2347 ;;		line 80 in file "mcc_generated_files/pwm1.c"
  2348 ;; Parameters:    Size  Location     Type
  2349 ;;  dutyValue       2    0[COMMON] unsigned short 
  2350 ;; Auto vars:     Size  Location     Type
  2351 ;;		None
  2352 ;; Return value:  Size  Location     Type
  2353 ;;                  1    wreg      void 
  2354 ;; Registers used:
  2355 ;;		wreg, status,2
  2356 ;; Tracked objects:
  2357 ;;		On entry : 0/0
  2358 ;;		On exit  : 0/0
  2359 ;;		Unchanged: 0/0
  2360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2361 ;;      Params:         2       0       0       0
  2362 ;;      Locals:         0       0       0       0
  2363 ;;      Temps:          0       0       0       0
  2364 ;;      Totals:         2       0       0       0
  2365 ;;Total ram usage:        2 bytes
  2366 ;; Hardware stack levels used: 1
  2367 ;; This function calls:
  2368 ;;		Nothing
  2369 ;; This function is called by:
  2370 ;;		_main
  2371 ;; This function uses a non-reentrant model
  2372 ;;
  2373                           
  2374                           
  2375                           ;psect for function _PWM1_LoadDutyValue
  2376  0774                     _PWM1_LoadDutyValue:
  2377  0774                     l864:	
  2378                           ;incstack = 0
  2379                           ; Regs used in _PWM1_LoadDutyValue: [wreg+status,2]
  2380                           
  2381                           
  2382                           ;mcc_generated_files/pwm1.c: 80: void PWM1_LoadDutyValue(uint16_t dutyValue);mcc_generat
      +                          ed_files/pwm1.c: 81: {;mcc_generated_files/pwm1.c: 82:     dutyValue &= 0x03FF;
  2383  0774  30FF               	movlw	255
  2384  0775  05F0               	andwf	PWM1_LoadDutyValue@dutyValue,f
  2385  0776  3003               	movlw	3
  2386  0777  05F1               	andwf	PWM1_LoadDutyValue@dutyValue+1,f
  2387  0778                     l866:
  2388                           
  2389                           ;mcc_generated_files/pwm1.c: 85:     if(CCP1CONbits.CCP1FMT)
  2390  0778  0025               	movlb	5	; select bank5
  2391  0779  1E13               	btfss	19,4	;volatile
  2392  077A  2F7C               	goto	u51
  2393  077B  2F7D               	goto	u50
  2394  077C                     u51:
  2395  077C  2F82               	goto	l870
  2396  077D                     u50:
  2397  077D                     l868:
  2398                           
  2399                           ;mcc_generated_files/pwm1.c: 86:     {;mcc_generated_files/pwm1.c: 87:         dutyValue
      +                           <<= 6;
  2400  077D  3006               	movlw	6
  2401  077E                     u65:
  2402  077E  35F0               	lslf	PWM1_LoadDutyValue@dutyValue,f
  2403  077F  0DF1               	rlf	PWM1_LoadDutyValue@dutyValue+1,f
  2404  0780  0B89               	decfsz	9,f
  2405  0781  2F7E               	goto	u65
  2406  0782                     l870:
  2407                           
  2408                           ;mcc_generated_files/pwm1.c: 88:         CCPR1H = dutyValue >> 8;
  2409  0782  0871               	movf	PWM1_LoadDutyValue@dutyValue+1,w
  2410  0783  0092               	movwf	18	;volatile
  2411  0784                     l872:
  2412                           
  2413                           ;mcc_generated_files/pwm1.c: 89:         CCPR1L = dutyValue;
  2414  0784  0870               	movf	PWM1_LoadDutyValue@dutyValue,w
  2415  0785  0091               	movwf	17	;volatile
  2416  0786                     l149:	
  2417                           ;mcc_generated_files/pwm1.c: 90:     }
  2418                           
  2419  0786  0008               	return
  2420  0787                     __end_of_PWM1_LoadDutyValue:
  2421  007E                     btemp	set	126	;btemp
  2422  007E                     wtemp0	set	126
  2423                           
  2424                           	psect	config
  2425                           
  2426                           ;Config register CONFIG1 @ 0x8007
  2427                           ;	FEXTOSC External Oscillator mode Selection bits
  2428                           ;	FEXTOSC = OFF, Oscillator not enabled
  2429                           ;	Power-up default value for COSC bits
  2430                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  2431                           ;	Clock Out Enable bit
  2432                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O or oscillator function on OSC2
  2433                           ;	Clock Switch Enable bit
  2434                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  2435                           ;	Fail-Safe Clock Monitor Enable
  2436                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2437  8007                     	org	32775
  2438  8007  3FEC               	dw	16364
  2439                           
  2440                           ;Config register CONFIG2 @ 0x8008
  2441                           ;	Master Clear Enable bit
  2442                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR; Weak pull-up enabled
  2443                           ;	Power-up Timer Enable bit
  2444                           ;	PWRTE = OFF, PWRT disabled
  2445                           ;	Watchdog Timer Enable bits
  2446                           ;	WDTE = OFF, WDT disabled; SWDTEN is ignored
  2447                           ;	Low-power BOR enable bit
  2448                           ;	LPBOREN = OFF, ULPBOR disabled
  2449                           ;	Brown-out Reset Enable bits
  2450                           ;	BOREN = ON, Brown-out Reset enabled, SBOREN bit ignored
  2451                           ;	Brown-out Reset Voltage selection bit
  2452                           ;	BORV = LOW, Brown-out voltage (Vbor) set to 2.45V
  2453                           ;	PPSLOCK bit One-Way Set Enable bit
  2454                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once; PPS registers remain l
      +                          ocked after one clear/set cycle
  2455                           ;	Stack Overflow/Underflow Reset Enable bit
  2456                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2457                           ;	Debugger enable bit
  2458                           ;	DEBUG = OFF, Background debugger disabled
  2459  8008                     	org	32776
  2460  8008  3FF3               	dw	16371
  2461                           
  2462                           ;Config register CONFIG3 @ 0x8009
  2463                           ;	User NVM self-write protection bits
  2464                           ;	WRT = OFF, Write protection off
  2465                           ;	Low Voltage Programming Enable bit
  2466                           ;	LVP = ON, Low Voltage programming enabled. MCLR/VPP pin function is MCLR. MCLRE config
      +                          uration bit is ignored.
  2467  8009                     	org	32777
  2468  8009  3FFF               	dw	16383
  2469                           
  2470                           ;Config register CONFIG4 @ 0x800A
  2471                           ;	User NVM Program Memory Code Protection bit
  2472                           ;	CP = OFF, User NVM code protection disabled
  2473                           ;	Data NVM Memory Code Protection bit
  2474                           ;	CPD = OFF, Data NVM code protection disabled
  2475  800A                     	org	32778
  2476  800A  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_PWM1_LoadDutyValue

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     334
                                              2 COMMON     5     5      0
                 _PWM1_LoadDutyValue
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _PWM1_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM1_LoadDutyValue                                   2     0      2     242
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWM1_LoadDutyValue
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _PWM1_Initialize
     _TMR2_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       7       2       50.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
